!SESSION 2013-04-10 22:24:44.279 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.7.0_17
java.vendor=Oracle Corporation
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.814
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tptp/updates/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.840
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.847
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.853
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.859
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.885
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.891
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.898
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.903
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.951
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.958
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.965
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.971
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:23.999
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/epp/updates/1.3/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:24.006
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/epp/updates/1.3/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:24.013
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/epp/updates/1.3/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:24.019
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/epp/updates/1.3/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:24.047
!MESSAGE An internal error occurred during: "http://download.eclipse.org/dsdp/tm/updates/3.2/content.jar".
